source,discovery_source,asset_name,image,status,detected_service,service_classification,attack_surface_classification,detection_method,endpoint,http_status,server_header,page_title,exposure_category,evidence,issue,recommendation,attack_path,mitre_atlas_tactic,mitre_atlas_technique,risk,risk_score,cloud_provider,region,subnet,gpu_enabled,public_exposure,ai_provider,provider_type,outbound_ai_traffic,telemetry_source
docker,docker_sdk,redis,redis:latest,running,Redis Vector DB,Vector Database,Vector Database Exposure,container_image_keyword,,,,,Vector Database Exposure,Container image matched AI service fingerprint: Redis Vector DB,"Exposed vector database may reveal embeddings, retrieval data, or application memory.",Bind Redis/vector databases to private networks and require authentication.,External discovery -> Vector Database Exposure -> Vector Database -> Collect AI Application Data,Collection,Collect AI Application Data,High,7,,,,,,,,,
docker,docker_sdk,jupyter,jupyter/base-notebook:latest,running,Jupyter,AI Development Environment,Notebook Exposure,container_image_keyword,,,,,Exposed Notebook,Container image matched AI service fingerprint: Jupyter,Exposed notebook environment may allow code execution or data access.,Require strong authentication and avoid exposing notebooks to untrusted networks.,External discovery -> Exposed Notebook -> AI Development Environment -> Exploit Public-Facing AI Development Environment,Initial Access,Exploit Public-Facing AI Development Environment,Critical,10,,,,,,,,,
docker,docker_sdk,ollama,ollama/ollama:latest,running,Ollama,LLM Runtime,AI Runtime Exposure,container_image_keyword,,,,,AI Runtime Exposure,Container image matched AI service fingerprint: Ollama,Exposed LLM runtime API may allow unauthorized model interaction.,Restrict runtime access to trusted hosts and require authentication.,External discovery -> AI Runtime Exposure -> LLM Runtime -> Discover AI Model Endpoints,Reconnaissance,Discover AI Model Endpoints,High,8,,,,,,,,,
network,http_probe,localhost,,reachable,Ollama,LLM Runtime,AI Runtime Exposure,http_content_fingerprint,http://localhost:11434,200,,,AI Runtime Exposure,HTTP response matched AI fingerprint: Ollama,Exposed LLM runtime API may allow unauthorized model interaction.,Restrict runtime access to trusted hosts and require authentication.,External discovery -> AI Runtime Exposure -> LLM Runtime -> Discover AI Model Endpoints,Reconnaissance,Discover AI Model Endpoints,High,8,,,,,,,,,
network,http_probe,localhost,,reachable,Jupyter,AI Development Environment,Notebook Exposure,http_content_fingerprint,http://localhost:8888,200,TornadoServer/6.3.3,Jupyter Server,Exposed Notebook,HTTP response matched AI fingerprint: Jupyter,Exposed notebook environment may allow code execution or data access.,Require strong authentication and avoid exposing notebooks to untrusted networks.,External discovery -> Exposed Notebook -> AI Development Environment -> Exploit Public-Facing AI Development Environment,Initial Access,Exploit Public-Facing AI Development Environment,Critical,10,,,,,,,,,
cloud,mock_cloud_inventory,gpu-inference-public-01,,running,vLLM,AI Inference API,Inference API Exposure,cloud_asset_metadata,"22,8000",,,,Public GPU AI Workload,"Cloud asset indicators: gpu, vllm, inference-api; open ports: 22, 8000; tags: team=ml-platform, env=dev, workload=vllm",Open inference API may allow unauthorized prompts or model abuse.,"Require API authentication, rate limits, and network restrictions.",Public cloud exposure -> External discovery -> Public GPU AI Workload -> AI Inference API -> Query AI Model,Execution,Query AI Model,High,8,GenericCloud,us-east-1,public-ai-subnet,true,true,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,gpu-training-private-01,,running,Ray Serve,AI Runtime,AI Runtime Exposure,cloud_asset_metadata,8265,,,,AI Runtime Exposure,"Cloud asset indicators: gpu, ray, distributed-training; open ports: 8265; tags: team=research, env=prod, workload=ray-serve",Exposed distributed AI runtime may reveal workloads or allow unsafe management access.,Keep runtime dashboards private and restrict cluster management ports.,External discovery -> AI Runtime Exposure -> AI Runtime -> Discover AI Infrastructure,Discovery,Discover AI Infrastructure,High,8,GenericCloud,us-east-1,private-ai-subnet,true,false,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,research-notebook-02,,running,Jupyter,AI Development Environment,Notebook Exposure,cloud_asset_metadata,8888,,,,Exposed Notebook,"Cloud asset indicators: gpu, jupyter, notebook; open ports: 8888; tags: team=research, env=staging, workload=jupyter",Exposed notebook environment may allow code execution or data access.,Require strong authentication and avoid exposing notebooks to untrusted networks.,External discovery -> Exposed Notebook -> AI Development Environment -> Exploit Public-Facing AI Development Environment,Initial Access,Exploit Public-Facing AI Development Environment,Critical,10,GenericCloud,us-west-2,private-research-subnet,true,false,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,research-notebook-public-03,,running,Jupyter,AI Development Environment,Notebook Exposure,cloud_asset_metadata,"22,8888",,,,Public GPU AI Workload,"Cloud asset indicators: gpu, jupyter, public-notebook; open ports: 22, 8888; tags: team=research, env=dev, workload=jupyter",Exposed notebook environment may allow code execution or data access.,Require strong authentication and avoid exposing notebooks to untrusted networks.,Public cloud exposure -> External discovery -> Public GPU AI Workload -> AI Development Environment -> Exploit Public-Facing AI Development Environment,Initial Access,Exploit Public-Facing AI Development Environment,Critical,10,GenericCloud,us-west-2,public-research-subnet,true,true,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,genai-demo-web-01,,running,Gradio,AI Web Interface,AI Application Exposure,cloud_asset_metadata,7860,,,,Public Cloud AI Service Exposure,"Cloud asset indicators: gradio, model-demo; open ports: 7860; tags: team=apps, env=demo, workload=gradio","Open model demo interface may expose prompts, outputs, or test models.",Disable public sharing unless required and enforce authentication.,Public cloud exposure -> External discovery -> Public Cloud AI Service Exposure -> AI Web Interface -> Discover Public-Facing AI Application,Reconnaissance,Discover Public-Facing AI Application,Medium,6,GenericCloud,eu-central-1,public-demo-subnet,false,true,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,internal-streamlit-app-01,,running,Streamlit,AI Web Interface,AI Application Exposure,cloud_asset_metadata,8501,,,,Unauthenticated AI Interface,"Cloud asset indicators: streamlit, internal-ai-app; open ports: 8501; tags: team=apps, env=prod, workload=streamlit",Unauthenticated AI application may expose internal workflows or data.,Add authentication and restrict network exposure for internal AI apps.,External discovery -> Unauthenticated AI Interface -> AI Web Interface -> Discover Public-Facing AI Application,Reconnaissance,Discover Public-Facing AI Application,Medium,5,GenericCloud,eu-central-1,private-app-subnet,false,false,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,tgi-inference-public-01,,running,HuggingFace TGI,AI Inference API,Inference API Exposure,cloud_asset_metadata,"22,8080",,,,Public GPU AI Workload,"Cloud asset indicators: gpu, huggingface-tgi, inference-api; open ports: 22, 8080; tags: team=ml-platform, env=staging, workload=tgi",Open text generation inference endpoint may allow unauthorized model usage.,"Protect inference endpoints with authentication, quotas, and network controls.",Public cloud exposure -> External discovery -> Public GPU AI Workload -> AI Inference API -> Query AI Model,Execution,Query AI Model,High,8,GenericCloud,ap-south-1,public-inference-subnet,true,true,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,triton-serving-private-01,,running,NVIDIA Triton,AI Inference API,Inference API Exposure,cloud_asset_metadata,8001,,,,Cloud Inference API Exposure,"Cloud asset indicators: gpu, triton, model-serving; open ports: 8001; tags: team=ml-platform, env=prod, workload=triton",Open model serving endpoint may expose model metadata or inference access.,Place model serving APIs behind authentication and private networking.,External discovery -> Cloud Inference API Exposure -> AI Inference API -> Query AI Model,Execution,Query AI Model,High,8,GenericCloud,ap-south-1,private-serving-subnet,true,false,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,rag-vector-cache-01,,running,Redis Vector DB,Vector Database,Vector Database Exposure,cloud_asset_metadata,6379,,,,Cloud Vector Database Exposure,"Cloud asset indicators: redis, vector, rag; open ports: 6379; tags: team=platform, env=dev, workload=redis-vector","Exposed vector database may reveal embeddings, retrieval data, or application memory.",Bind Redis/vector databases to private networks and require authentication.,Public cloud exposure -> External discovery -> Cloud Vector Database Exposure -> Vector Database -> Collect AI Application Data,Collection,Collect AI Application Data,High,7,GenericCloud,us-east-1,shared-data-subnet,false,true,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,mlflow-tracking-01,,running,MLFlow,AI Development Environment,Model Operations Exposure,cloud_asset_metadata,5000,,,,AI Development Service Exposure,"Cloud asset indicators: mlflow, experiment-tracking; open ports: 5000; tags: team=mlops, env=prod, workload=mlflow","Exposed experiment tracking may reveal model metadata, artifacts, or run history.",Restrict MLFlow access and protect model artifacts with authentication.,External discovery -> AI Development Service Exposure -> AI Development Environment -> Collect AI Artifacts,Collection,Collect AI Artifacts,Medium,6,GenericCloud,us-east-2,private-mlops-subnet,false,false,,,,cloud_asset_inventory
cloud,mock_cloud_inventory,open-webui-public-01,,running,Open WebUI,AI Web Interface,AI Chat Interface Exposure,cloud_asset_metadata,3000,,,,Public Cloud AI Service Exposure,"Cloud asset indicators: open-webui, chat-ui; open ports: 3000; tags: team=product, env=demo, workload=open-webui",Open AI chat interface may expose model access and conversation data.,"Require authentication and review user, model, and network access controls.",Public cloud exposure -> External discovery -> Public Cloud AI Service Exposure -> AI Web Interface -> Exploit Public-Facing AI Application,Initial Access,Exploit Public-Facing AI Application,High,8,GenericCloud,us-east-2,public-chat-subnet,false,true,,,,cloud_asset_inventory
cloud,mock_cloud_telemetry,gpu-inference-public-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,api.openai.com:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to api.openai.com with 18420 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound OpenAI communication,Command and Control,External AI Service Communication,Medium,6,,,,,,OpenAI,LLM API Provider,true,dns_logs
cloud,mock_cloud_telemetry,gpu-inference-public-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,replicate.com:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to replicate.com with 22800 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Replicate communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Replicate,Hosted Model Inference Provider,true,flow_logs
cloud,mock_cloud_telemetry,research-notebook-02,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,huggingface.co:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to huggingface.co with 93210 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound HuggingFace communication,Command and Control,External AI Service Communication,Medium,6,,,,,,HuggingFace,Model Hub and Inference Provider,true,flow_logs
cloud,mock_cloud_telemetry,research-notebook-02,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,api.openai.com:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to api.openai.com with 34120 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound OpenAI communication,Command and Control,External AI Service Communication,Medium,6,,,,,,OpenAI,LLM API Provider,true,dns_logs
cloud,mock_cloud_telemetry,research-notebook-public-03,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,api.openai.com:443,,,,AI API Usage Exposure,activity_logs observed outbound traffic to api.openai.com with 88200 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound OpenAI communication,Command and Control,External AI Service Communication,Medium,6,,,,,,OpenAI,LLM API Provider,true,activity_logs
cloud,mock_cloud_telemetry,research-notebook-public-03,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,huggingface.co:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to huggingface.co with 62100 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound HuggingFace communication,Command and Control,External AI Service Communication,Medium,6,,,,,,HuggingFace,Model Hub and Inference Provider,true,flow_logs
cloud,mock_cloud_telemetry,genai-demo-web-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,anthropic.com:443,,,,AI API Usage Exposure,activity_logs observed outbound traffic to anthropic.com with 42100 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Anthropic communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Anthropic,LLM API Provider,true,activity_logs
cloud,mock_cloud_telemetry,genai-demo-web-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,replicate.com:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to replicate.com with 19820 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Replicate communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Replicate,Hosted Model Inference Provider,true,dns_logs
cloud,mock_cloud_telemetry,internal-streamlit-app-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,cohere.ai:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to cohere.ai with 15200 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Cohere communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Cohere,LLM API Provider,true,flow_logs
cloud,mock_cloud_telemetry,internal-streamlit-app-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,api.openai.com:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to api.openai.com with 20110 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound OpenAI communication,Command and Control,External AI Service Communication,Medium,6,,,,,,OpenAI,LLM API Provider,true,dns_logs
cloud,mock_cloud_telemetry,tgi-inference-public-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,huggingface.co:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to huggingface.co with 156800 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound HuggingFace communication,Command and Control,External AI Service Communication,Medium,6,,,,,,HuggingFace,Model Hub and Inference Provider,true,flow_logs
cloud,mock_cloud_telemetry,tgi-inference-public-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,replicate.com:443,,,,AI API Usage Exposure,activity_logs observed outbound traffic to replicate.com with 48100 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Replicate communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Replicate,Hosted Model Inference Provider,true,activity_logs
cloud,mock_cloud_telemetry,triton-serving-private-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,api.openai.com:443,,,,AI API Usage Exposure,flow_logs observed outbound traffic to api.openai.com with 11200 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound OpenAI communication,Command and Control,External AI Service Communication,Medium,6,,,,,,OpenAI,LLM API Provider,true,flow_logs
cloud,mock_cloud_telemetry,triton-serving-private-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,anthropic.com:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to anthropic.com with 17400 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Anthropic communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Anthropic,LLM API Provider,true,dns_logs
cloud,mock_cloud_telemetry,rag-vector-cache-01,,observed,AI Provider API,External AI Provider,AI Provider Communication,cloud_log_ai_provider_detection,cohere.ai:443,,,,AI API Usage Exposure,dns_logs observed outbound traffic to cohere.ai with 15700 bytes sent,Outbound AI provider communication may indicate unmanaged AI API usage.,"Review egress controls, API key handling, and approved AI provider usage.",External discovery -> AI API Usage Exposure -> External AI Provider -> External AI Service Communication -> outbound Cohere communication,Command and Control,External AI Service Communication,Medium,6,,,,,,Cohere,LLM API Provider,true,dns_logs
